-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:18:17-129
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:30:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\717112dcfb4e5f3eac2dd94bd0663e7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\717112dcfb4e5f3eac2dd94bd0663e7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\04d921460e8ce8ba5845399d31be0898\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
